### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.655479166507721

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 20648, 'y': 29737, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 47989, 'y': 12573, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 73045, 'y': 7960, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 58545, 'y': 12975, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 42620, 'y': 31173, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 42620, 'y': 31173, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 53719, 'y': 38895, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 72295, 'y': 34802, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52145, 'y': 39123, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 72295, 'y': 34802, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 53719, 'y': 38895, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 44609, 'y': 21112, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 44609, 'y': 21112, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 38951, 'y': 16454, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 52180, 'y': 27459, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 30294, 'y': 13865, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 56878, 'y': 23555, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 30294, 'y': 13865, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 53954, 'y': 23387, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 30294, 'y': 13865, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 54741, 'y': 19989, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 73412, 'y': 27167, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 56878, 'y': 23555, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 73412, 'y': 27167, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 54741, 'y': 19989, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 73412, 'y': 27167, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 57664, 'y': 21747, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 72918, 'y': 43725, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 77812, 'y': 44500, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52145, 'y': 39123, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 36793, 'y': 42372, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 38914, 'y': 24721, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 29299, 'y': 24110, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 52494, 'y': 16897, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 29299, 'y': 24110, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 49946, 'y': 17355, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 29299, 'y': 24110, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 44686, 'y': 45864, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 45859, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 55659, 'y': 24641, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 58279, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 58851, 'y': 19660, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 63490, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 60585, 'y': 26572, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 64300, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 55939, 'y': 19476, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 56767, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 52494, 'y': 16897, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 52798, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 49946, 'y': 17355, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 51502, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 51691, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53122, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 59413, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 54541, 'y': 29553, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62410, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 58857, 'y': 34085, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 58495, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 55939, 'y': 19476, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 59251, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 52494, 'y': 16897, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 58630, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 52447, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 53230, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 44226, 'y': 22250, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 54364, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 47989, 'y': 12573, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 51853, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 47022, 'y': 12079, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 50179, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 41202, 'y': 20512, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 48046, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 49315, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 42590, 'y': 16527, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 50935, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43639, 'y': 10549, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 49288, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 50881, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 52987, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 53209, 'y': 11565, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 58441, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 56736, 'y': 13059, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 63868, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 56563, 'y': 18236, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 62140, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 57469, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 47105, 'y': 11995, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 52825, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 48991, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 44046, 'y': 7007, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 50368, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 55471, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 34094, 'y': 18495, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 35140, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 34600, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 35385, 'y': 23581, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 35545, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 38914, 'y': 24721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 24313, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 35084, 'y': 18590, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 36868, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 34762, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 38951, 'y': 16454, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 34168, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 37759, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 35734, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 37645, 'y': 21685, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 36814, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 35901, 'y': 27743, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 35950, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 40257, 'y': 22855, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 38488, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 39219, 'y': 17448, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 36382, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 38993, 'y': 16173, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 37543, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 38951, 'y': 16454, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 36328, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 38299, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 39393, 'y': 14985, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41728, 'y': 8235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 38731, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 25760, 'y': 25360, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 37111, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 38914, 'y': 24721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 40432, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 41701, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 41215, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 44779, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 42025, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 47714, 'y': 41265, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 48937, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 48364, 'y': 41187, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 46480, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 43151, 'y': 43804, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 45670, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 46634, 'y': 40056, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 50206, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 52145, 'y': 39123, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 47128, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 47569, 'y': 42670, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 49909, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 53719, 'y': 38895, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 49450, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 48802, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 61357, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 54959, 'y': 36733, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 62059, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 44709, 'y': 36948, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 60547, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38540, 'y': 31235, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 48532, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 52145, 'y': 39123, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 60493, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 53581, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 53719, 'y': 38895, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 56524, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 57010, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 57461, 'y': 36549, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 57982, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56722, 'y': 33819, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 58657, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 52572, 'y': 34472, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 58900, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 56245, 'y': 27947, 'is_fixed': False, 'area': 725000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 52879, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
