### Design Area Information ###
die_width = 509440
die_height = 408350
core_width = 505020
core_height = 403200
lx = 2280
ly = 2800
ux = 507300
uy = 406000

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.7213626152276993

{'driver': {'id': 121, 'name': 'cluster_121', 'x': 118797, 'y': 239527, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 211802, 'y': 83580, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 203827, 'y': 218244, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 100020, 'y': 149584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 100020, 'y': 149584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 148352, 'y': 209720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 100020, 'y': 149584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 168682, 'y': 153384, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 90841, 'y': 147800, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 158970, 'y': 156975, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 90841, 'y': 147800, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 128313, 'y': 135488, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 100020, 'y': 149584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 161647, 'y': 153222, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 100020, 'y': 149584, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 167215, 'y': 168233, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 220216, 'y': 41976, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 261345, 'y': 116700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 220216, 'y': 41976, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 408603, 'y': 153840, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 285807, 'y': 162837, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 367587, 'y': 257450, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 253566, 'y': 234937, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 367587, 'y': 257450, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 248979, 'y': 195708, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 286033, 'y': 352211, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 223800, 'y': 295689, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 286033, 'y': 352211, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 224230, 'y': 326741, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 179504, 'y': 288445, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 223800, 'y': 295689, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 380517, 'y': 83746, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 261503, 'y': 82973, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 380517, 'y': 83746, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 259669, 'y': 80920, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 396952, 'y': 189522, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 296102, 'y': 172853, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 371260, 'y': 193666, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 396952, 'y': 189522, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 139337, 'y': 330057, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 230448, 'y': 218507, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 139337, 'y': 330057, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 249268, 'y': 203576, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 139337, 'y': 330057, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 249022, 'y': 179117, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 277447, 'y': 126000, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 230448, 'y': 218507, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 309567, 'y': 131050, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 249022, 'y': 179117, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 218056, 'y': 97906, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 218056, 'y': 97906, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 262334, 'y': 125051, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 316745, 'y': 60060, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 296102, 'y': 172853, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 320248, 'y': 63622, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 316745, 'y': 60060, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 294110, 'y': 211960, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 195755, 'y': 200456, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 224230, 'y': 326741, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 280429, 'y': 230703, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 261345, 'y': 116700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 280429, 'y': 230703, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 5890, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 261345, 'y': 116700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 272270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 279110, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 255866, 'y': 112600, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 275310, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 168682, 'y': 153384, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 279490, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 261503, 'y': 82973, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 302670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 303430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 295070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 314450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 249850, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 257830, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 262334, 'y': 125051, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 268090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 261503, 'y': 82973, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 263910, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 295070, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 315590, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 259669, 'y': 80920, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 268850, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 301530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 255550, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 216030, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 264290, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 208369, 'y': 238000, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 214510, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 191710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 257450, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 259669, 'y': 80920, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 198170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 246810, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 261345, 'y': 116700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 287850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 211802, 'y': 83580, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 260110, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 263910, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 274170, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 264290, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 274550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 259669, 'y': 80920, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 262390, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 262494, 'y': 92933, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 260490, 'y': 51800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 192470, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 240350, 'y': 289357, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 201590, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 198930, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 183599, 'y': 299950, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 174990, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 173850, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 232750, 'y': 382200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 224230, 'y': 326741, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 152190, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 161690, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 199813, 'y': 296520, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 165870, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 150290, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 177650, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 184870, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 161690, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 180310, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 224230, 'y': 326741, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 191330, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 181450, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 242250, 'y': 393400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 316730, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 267045, 'y': 322280, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 273030, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 303810, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 360810, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 260490, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 224230, 'y': 326741, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 340670, 'y': 351400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 262010, 'y': 390600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 248979, 'y': 195708, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 227430, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 188910, 'y': 170431, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 230090, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 246810, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
