### Design Area Information ###
die_width = 521720
die_height = 262860
core_width = 517180
core_height = 257600
lx = 2280
ly = 2800
ux = 519460
uy = 260400

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7268552875518799

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55042, 'y': 175949, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 313816, 'y': 72066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 179290, 'y': 51357, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 184775, 'y': 25200, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 193026, 'y': 27800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 203528, 'y': 23613, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 65630, 'y': 105950, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 191583, 'y': 47444, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 225473, 'y': 136318, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 266253, 'y': 140533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 228988, 'y': 169960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 224763, 'y': 153720, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 244661, 'y': 128261, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 171518, 'y': 99145, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 195510, 'y': 128200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128045, 'y': 166148, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 157082, 'y': 149566, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 486231, 'y': 53222, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 331355, 'y': 72208, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 486231, 'y': 53222, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 321692, 'y': 59864, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 486910, 'y': 195548, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 316821, 'y': 163853, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 486910, 'y': 195548, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 316821, 'y': 163853, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 486910, 'y': 195548, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 362753, 'y': 171945, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 265982, 'y': 42034, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 242691, 'y': 91000, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 265982, 'y': 42034, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 244819, 'y': 111160, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 263429, 'y': 232581, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225895, 'y': 189770, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 263429, 'y': 232581, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 263429, 'y': 232581, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 183451, 'y': 111505, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225895, 'y': 189770, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 183451, 'y': 111505, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 425182, 'y': 87720, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 303072, 'y': 117953, 'is_fixed': False, 'area': 586000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 334181, 'y': 167314, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 303072, 'y': 117953, 'is_fixed': False, 'area': 586000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 333070, 'y': 111160, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 316821, 'y': 163853, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 303072, 'y': 117953, 'is_fixed': False, 'area': 586000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 349872, 'y': 121753, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 96756, 'y': 215472, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 242691, 'y': 91000, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 96756, 'y': 215472, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 244819, 'y': 111160, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 407364, 'y': 36686, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 242691, 'y': 91000, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 407364, 'y': 36686, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 244819, 'y': 111160, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 373666, 'y': 240644, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225895, 'y': 189770, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 394511, 'y': 223740, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 228478, 'y': 174888, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 394511, 'y': 223740, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 192164, 'y': 241995, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 334181, 'y': 167314, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 195360, 'y': 216219, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 428808, 'y': 165170, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 334181, 'y': 167314, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 428808, 'y': 165170, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 316821, 'y': 163853, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 428808, 'y': 165170, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 362753, 'y': 171945, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 355038, 'y': 92925, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 244819, 'y': 111160, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 118900, 'y': 102115, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 118900, 'y': 102115, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 118900, 'y': 102115, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 118900, 'y': 102115, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 349791, 'y': 205326, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 331355, 'y': 72208, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 230850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 331355, 'y': 72208, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 323190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 266253, 'y': 140533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 325470, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 316350, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 224763, 'y': 153720, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 356630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 244661, 'y': 128261, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 363090, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 352070, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 369930, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 358910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 331355, 'y': 72208, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 306850, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 310123, 'y': 68520, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 238450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 378670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 354350, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 321594, 'y': 33180, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 361950, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 232750, 'y': 18760, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 341810, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 323950, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 331355, 'y': 72208, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 316730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 185307, 'y': 157500, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 296970, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 310270, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 347510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 345610, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 345610, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 352450, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 290510, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 331355, 'y': 72208, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 329650, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 313816, 'y': 72066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 331930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 321692, 'y': 59864, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 316730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 312330, 'y': 88953, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 380190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 478990, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 350550, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 485070, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 493810, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 225895, 'y': 189770, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 238830, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 228478, 'y': 174888, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 222110, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 206530, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 168498, 'y': 176400, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 140410, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 163210, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 207702, 'y': 198046, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 201590, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 309866, 'y': 233450, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 144970, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 187150, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 225895, 'y': 189770, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 160930, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 157890, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 228478, 'y': 174888, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 147250, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269028, 'y': 129223, 'is_fixed': False, 'area': 556000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 144970, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 145160, 'y': 206546, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 148770, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
