### Design Area Information ###
die_width = 439010
die_height = 352010
core_width = 434720
core_height = 347200
lx = 2280
ly = 2800
ux = 437000
uy = 350000

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.7521498417854309

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54349, 'y': 158558, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 269690, 'y': 152305, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 171036, 'y': 92400, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 126008, 'y': 73640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 141253, 'y': 74375, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 192422, 'y': 68250, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 195864, 'y': 57213, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 210981, 'y': 70000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 88079, 'y': 60464, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 203310, 'y': 60494, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 104373, 'y': 116078, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 126373, 'y': 131775, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 99443, 'y': 122446, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 132468, 'y': 122360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 99443, 'y': 122446, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 209635, 'y': 141110, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 104373, 'y': 116078, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 192367, 'y': 130630, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 104373, 'y': 116078, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 153934, 'y': 99145, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 99443, 'y': 122446, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 187588, 'y': 105000, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 99443, 'y': 122446, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 215736, 'y': 104236, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 389576, 'y': 143723, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 295173, 'y': 157500, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 389576, 'y': 143723, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 280006, 'y': 163434, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 351244, 'y': 294324, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 281496, 'y': 216508, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 351244, 'y': 294324, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 281496, 'y': 216508, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 250098, 'y': 246050, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 224356, 'y': 179200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 250098, 'y': 246050, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 240958, 'y': 144331, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 250098, 'y': 246050, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 240958, 'y': 144331, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 83163, 'y': 279979, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 120019, 'y': 210744, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 186327, 'y': 206152, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 120019, 'y': 210744, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 186327, 'y': 206152, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 118740, 'y': 229600, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 334590, 'y': 111037, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 262187, 'y': 101948, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 268236, 'y': 217127, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 262187, 'y': 101948, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 288838, 'y': 92400, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 281496, 'y': 216508, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 68317, 'y': 197894, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 227646, 'y': 139468, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 337746, 'y': 62854, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 227646, 'y': 139468, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 211153, 'y': 291355, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 120019, 'y': 210744, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 232430, 'y': 290223, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 135774, 'y': 208488, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 167139, 'y': 299271, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 268236, 'y': 217127, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 167139, 'y': 299271, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 283088, 'y': 254887, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 330841, 'y': 211718, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 294516, 'y': 231000, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 330841, 'y': 211718, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 281496, 'y': 216508, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 336557, 'y': 225000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 166204, 'y': 153275, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 189288, 'y': 240800, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 295173, 'y': 157500, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 198471, 'y': 250764, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 304392, 'y': 157826, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 5890, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 295173, 'y': 157500, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 418190, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 248710, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 280006, 'y': 163434, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 288230, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 209635, 'y': 141110, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 231990, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 192367, 'y': 130630, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 427310, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 263330, 'y': 132860, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 427690, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 238070, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 428070, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 171036, 'y': 92400, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 425790, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 252510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 272482, 'y': 149552, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 433390, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 261891, 'y': 115616, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 420470, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 433010, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 262390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 433390, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 245670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 280006, 'y': 163434, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 432630, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 154582, 'y': 123836, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 165870, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 272482, 'y': 149552, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 425790, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 162426, 'y': 144783, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 194370, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 420090, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 230325, 'y': 128466, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 245670, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 320752, 'y': 130875, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 228950, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 175676, 'y': 111222, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 225910, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 295173, 'y': 157500, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 425790, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 269690, 'y': 152305, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 426550, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 280006, 'y': 163434, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 433390, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 230988, 'y': 154806, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 433390, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 409070, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 433390, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 320752, 'y': 130875, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 402990, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 295173, 'y': 157500, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 433390, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 120019, 'y': 210744, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 5890, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 135774, 'y': 208488, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 6270, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 9690, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 118740, 'y': 229600, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 127110, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 154470, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 6650, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 148010, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 12350, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 120019, 'y': 210744, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 5890, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 10830, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 135774, 'y': 208488, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 6650, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 118740, 'y': 229600, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 10450, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 118740, 'y': 229600, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 12350, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 110770, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 5890, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 118740, 'y': 229600, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 20330, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 120019, 'y': 210744, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 12350, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 22230, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 139650, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 82830, 'y': 232400, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 19570, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 128607, 'y': 219635, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 5890, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 48830, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 191271, 'y': 186545, 'is_fixed': False, 'area': 899000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 187530, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
