### Design Area Information ###
die_width = 521720
die_height = 262860
core_width = 517180
core_height = 257600
lx = 2280
ly = 2800
ux = 519460
uy = 260400

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.8330345547199249

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 71655, 'y': 153772, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 182573, 'y': 111800, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 182607, 'y': 165836, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 175370, 'y': 172789, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 151992, 'y': 164422, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 170926, 'y': 163153, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 468823, 'y': 73698, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 332918, 'y': 89400, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 468823, 'y': 73698, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 338580, 'y': 78037, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 468823, 'y': 73698, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 376627, 'y': 63140, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 423508, 'y': 170861, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 346347, 'y': 146430, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 423508, 'y': 170861, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 346347, 'y': 146430, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 315464, 'y': 38869, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 256044, 'y': 67640, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 315464, 'y': 38869, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 275612, 'y': 75218, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 315464, 'y': 38869, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 230552, 'y': 64902, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 223546, 'y': 228727, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 243449, 'y': 185826, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 223546, 'y': 228727, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 199401, 'y': 201096, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 214624, 'y': 118240, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 243449, 'y': 185826, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 214624, 'y': 118240, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 442806, 'y': 108850, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 323874, 'y': 114200, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 346691, 'y': 149441, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 345154, 'y': 112000, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 323874, 'y': 114200, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 100802, 'y': 194820, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 256044, 'y': 67640, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 402545, 'y': 45045, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 256044, 'y': 67640, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 402545, 'y': 45045, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 271540, 'y': 33084, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 373666, 'y': 231311, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 243449, 'y': 185826, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 382782, 'y': 229589, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 230802, 'y': 170800, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 167789, 'y': 217035, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 346691, 'y': 149441, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 167789, 'y': 217035, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 389577, 'y': 124313, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 352051, 'y': 160187, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 389577, 'y': 124313, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 346347, 'y': 146430, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 282542, 'y': 156333, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 161614, 'y': 109452, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 326792, 'y': 216569, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 332918, 'y': 89400, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 227050, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 332918, 'y': 89400, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 319390, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 379430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 325850, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 250244, 'y': 143123, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 358150, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 345230, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 371830, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 366510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 187646, 'y': 96329, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 308370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 299250, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 317808, 'y': 72303, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 305710, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 366421, 'y': 75565, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 360810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 347510, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 347510, 'y': 35000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 298490, 'y': 27160, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 342190, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 360430, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 314070, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 297730, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 324710, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 265513, 'y': 127400, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 354350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 366421, 'y': 75565, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 355110, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 376627, 'y': 63140, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 347890, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 341050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 231470, 'y': 135800, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 293930, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 331170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 369930, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 338580, 'y': 78037, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 321670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 284751, 'y': 89937, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 428450, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 366421, 'y': 75565, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 434150, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 372210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 435290, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 440610, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 243449, 'y': 185826, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 267330, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 230802, 'y': 170800, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 224010, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 230802, 'y': 170800, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 216790, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 163590, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 162070, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 213370, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 167789, 'y': 217035, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 187530, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 188670, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 243449, 'y': 185826, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 155990, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 149150, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 230802, 'y': 170800, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 142310, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 191710, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 194370, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 184658, 'y': 201288, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 187910, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 199401, 'y': 201096, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 170050, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 170810, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 243449, 'y': 185826, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 260490, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 288990, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 266385, 'y': 193494, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 273790, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 251055, 'y': 185123, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 291270, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 214422, 'y': 194348, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 233510, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 290349, 'y': 134603, 'is_fixed': False, 'area': 529000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 274550, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
