### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.6545835411548615

{'driver': {'id': 65, 'name': 'cluster_65', 'x': 21759, 'y': 17310, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 40916, 'y': 30656, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 31339, 'y': 14220, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 33935, 'y': 14039, 'is_fixed': False, 'area': 139000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 31339, 'y': 14220, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 24219, 'y': 27507, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 31339, 'y': 14220, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 33935, 'y': 14039, 'is_fixed': False, 'area': 139000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 31339, 'y': 14220, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 28657, 'y': 31162, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 31339, 'y': 14220, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 33935, 'y': 14039, 'is_fixed': False, 'area': 139000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 69025, 'y': 16972, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 51846, 'y': 21704, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 69025, 'y': 16972, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 66731, 'y': 22398, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 55981, 'y': 30261, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 66731, 'y': 22398, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58757, 'y': 27867, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 42830, 'y': 38298, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 42830, 'y': 38298, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 43137, 'y': 46918, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 42830, 'y': 38298, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 55114, 'y': 39096, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 43137, 'y': 46918, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 55114, 'y': 39096, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 55114, 'y': 39096, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 38449, 'y': 28658, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 29270, 'y': 34315, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 38449, 'y': 28658, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 28657, 'y': 31162, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 32222, 'y': 23031, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 55981, 'y': 30261, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 32222, 'y': 23031, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 57028, 'y': 30776, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 32222, 'y': 23031, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58757, 'y': 27867, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 69206, 'y': 33980, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58757, 'y': 27867, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 60127, 'y': 44727, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 43137, 'y': 46918, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 24076, 'y': 51837, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 25202, 'y': 33363, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 29793, 'y': 38752, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 50490, 'y': 28650, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 26736, 'y': 36321, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 48262, 'y': 26433, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 35529, 'y': 53367, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 36733, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 51034, 'y': 35282, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 52015, 'y': 49410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 47721, 'y': 34601, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 54364, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 49412, 'y': 36533, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 53851, 'y': 49410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 50868, 'y': 28535, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 51448, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 50490, 'y': 28650, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 50206, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 48262, 'y': 26433, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 47182, 'y': 56160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 33674, 'y': 39339, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 48316, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 49423, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 52960, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 46940, 'y': 33463, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 79312, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 42661, 'y': 37005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 52987, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 50868, 'y': 28535, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 53257, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 50490, 'y': 28650, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 51124, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 50233, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 49720, 'y': 56160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 79690, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 43058, 'y': 19273, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 44347, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 46052, 'y': 19489, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 55336, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 37549, 'y': 18987, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 43078, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 44536, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 38000, 'y': 20982, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 50287, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 44064, 'y': 20790, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 48424, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 47992, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 48829, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 45646, 'y': 19320, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 49774, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 50519, 'y': 20436, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 54850, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 50746, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 50665, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 39436, 'y': 21033, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 45967, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 48100, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 36008, 'y': 18552, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 45643, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 48046, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 2632, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 3766, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 23078, 'y': 30588, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 3901, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 25202, 'y': 33363, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 5899, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 28893, 'y': 26445, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 4711, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 26284, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 28657, 'y': 31162, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 3415, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 3253, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 27688, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 29192, 'y': 30233, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 27472, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 34508, 'y': 32854, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 3280, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32572, 'y': 31927, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 34627, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 5116, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 30357, 'y': 31059, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 28255, 'y': 9315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 28657, 'y': 31162, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 29956, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 31495, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 27735, 'y': 29787, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 32818, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 5683, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 17928, 'y': 27842, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 28417, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 33223, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 28930, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 3901, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 28657, 'y': 31162, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 35626, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 32548, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 46937, 'y': 45900, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 42430, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 37806, 'y': 49120, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 41620, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 31162, 'y': 51885, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 32872, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 38466, 'y': 49254, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 41728, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 43137, 'y': 46918, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 38812, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 36946, 'y': 48616, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 40702, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 39325, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 39001, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 49747, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 46022, 'y': 46793, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 50395, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 38963, 'y': 42263, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 48856, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 34178, 'y': 39915, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 40216, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 43137, 'y': 46918, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 49261, 'y': 55890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 49207, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 44053, 'y': 46933, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 48910, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41499, 'y': 32494, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 47722, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 47608, 'y': 39033, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 47101, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
