### Design Area Information ###
die_width = 71537
die_height = 58030
core_width = 67446
core_height = 53730
lx = 2052
ly = 2160
ux = 69498
uy = 55890

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6457865154743194

{'driver': {'id': 53, 'name': 'cluster_53', 'x': 11586, 'y': 11875, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 33234, 'y': 21585, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 24370, 'y': 43635, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37205, 'y': 46014, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 22961, 'y': 10548, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 23177, 'y': 18143, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 22961, 'y': 10548, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 25602, 'y': 21973, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 22961, 'y': 10548, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 26426, 'y': 20840, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 23199, 'y': 10319, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 22961, 'y': 10548, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 31639, 'y': 6498, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 21239, 'y': 18048, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 31639, 'y': 6498, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 27384, 'y': 22537, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 50181, 'y': 8032, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 49877, 'y': 17370, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 50181, 'y': 8032, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 50181, 'y': 8032, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 50181, 'y': 8032, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 49877, 'y': 17370, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 44537, 'y': 30824, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49266, 'y': 25529, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 44537, 'y': 30824, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47739, 'y': 25705, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 44537, 'y': 30824, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47739, 'y': 25705, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 44537, 'y': 30824, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 45878, 'y': 27555, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 21245, 'y': 30572, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 31357, 'y': 40192, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 21869, 'y': 27575, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 21245, 'y': 30572, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 35015, 'y': 38070, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 46874, 'y': 50826, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37205, 'y': 46014, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 46874, 'y': 50826, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37205, 'y': 46014, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 46874, 'y': 50826, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37205, 'y': 46014, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 38169, 'y': 18979, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 20807, 'y': 21349, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 38169, 'y': 18979, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 26426, 'y': 20840, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 38169, 'y': 18979, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 25597, 'y': 19123, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 49422, 'y': 40966, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 49253, 'y': 25030, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 49422, 'y': 40966, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 47065, 'y': 23307, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 49422, 'y': 40966, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 43990, 'y': 25822, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 49422, 'y': 40966, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 34650, 'y': 28611, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49266, 'y': 25529, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 34650, 'y': 28611, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47739, 'y': 25705, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 34650, 'y': 28611, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 45878, 'y': 27555, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 62288, 'y': 29627, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49266, 'y': 25529, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 62288, 'y': 29627, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 45878, 'y': 27555, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 59894, 'y': 40236, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 37205, 'y': 46014, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 23600, 'y': 50908, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 27384, 'y': 22537, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 26582, 'y': 36749, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 50784, 'y': 27231, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 26582, 'y': 36749, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 43990, 'y': 25822, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 26582, 'y': 36749, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 26582, 'y': 36749, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 35057, 'y': 50013, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 36787, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 47677, 'y': 31965, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 40756, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 50311, 'y': 27990, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 68890, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 46100, 'y': 30452, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 42700, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 47065, 'y': 23307, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 43942, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43990, 'y': 25822, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 44509, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 37671, 'y': 30606, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 43996, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 42403, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 44644, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 49253, 'y': 25030, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 66838, 'y': 35100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 41935, 'y': 24101, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 68647, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 43679, 'y': 40750, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 68755, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 47065, 'y': 23307, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 44806, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43990, 'y': 25822, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 43402, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 42241, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 41377, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 41566, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 39532, 'y': 12157, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 41134, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 34311, 'y': 12708, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 41836, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 36380, 'y': 11999, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 40108, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43287, 'y': 11371, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 41377, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43990, 'y': 25822, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 43834, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 41539, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 41743, 'y': 27520, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 41404, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 43240, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 38935, 'y': 12960, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 48154, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 50784, 'y': 27231, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 50044, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 49895, 'y': 16335, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 50179, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 52717, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36687, 'y': 19607, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 43942, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 32770, 'y': 12383, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 42457, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 32064, 'y': 12307, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 42916, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 27920, 'y': 15412, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 42808, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 22477, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 3442, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 20807, 'y': 21349, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 3361, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 27384, 'y': 22537, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 3334, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 18589, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 20047, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 25597, 'y': 19123, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 5062, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 4279, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 4576, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 23736, 'y': 20961, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 25096, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 21239, 'y': 18048, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 3685, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 25602, 'y': 21973, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 31225, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23754, 'y': 21465, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 24151, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 28561, 'y': 20572, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 25447, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 28228, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 3415, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 23177, 'y': 18143, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 28282, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 27850, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 21239, 'y': 18048, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 24502, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 29470, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 26426, 'y': 20840, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 30307, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 28561, 'y': 20572, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 30145, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 30091, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 41820, 'y': 36687, 'is_fixed': False, 'area': 912000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 28687, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 33095, 'y': 44783, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 34951, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 29965, 'y': 42822, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 32224, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 34386, 'y': 42608, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 30820, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 32390, 'y': 43765, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 35653, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
